Name,ShortName,ModeAndPID,Equation,Min Value,Max Value,Units,Header
Bat Auxiliary Battery Voltage,vlt,01B7,(A)*(20)/(255),0,20,V,84D5F1
Bat Battery Block 1 Resistance,R01,01CA,(A),0,255,mOhm,84D5F1
Bat Battery Block 1 Voltage,V01,01A4,(256*A+B)/100,0,20000,mV,84D5F1
Bat Battery Block 10 Resistance,R10,01CC,(B),0,255,mOhm,84D5F1
Bat Battery Block 10 Voltage,V10,01A8,(256*C+D)*10,0,20000,mV,84D5F1
Bat Battery Block 11 Resistance,R11,01CC,(C),0,255,mOhm,84D5F1
Bat Battery Block 11 Voltage,V11,01A9,(256*A+B)*10,0,20000,mV,84D5F1
Bat Battery Block 12 Resistance,R12,01CC,(D),0,255,mOhm,84D5F1
Bat Battery Block 12 Voltage,V12,01A9,(256*C+D)*10,0,20000,mV,84D5F1
Bat Battery Block 13 Resistance,R13,01CD,(A),0,255,mOhm,84D5F1
Bat Battery Block 13 Voltage,V13,01AA,(256*A+B)*10,0,20000,mV,84D5F1
Bat Battery Block 14 Resistance,R14,01CD,(B),0,255,mOhm,84D5F1
Bat Battery Block 14 Voltage,V14,01AA,(256*C+D)*10,0,20000,mV,84D5F1
Bat Battery Block 15 Resistance,R15,01CD,(C),0,255,mOhm,84D5F1
Bat Battery Block 15 Voltage,V15,01AB,(256*A+B)*10,0,20000,mV,84D5F1
Bat Battery Block 16 Resistance,R16,01CD,(D),0,255,mOhm,84D5F1
Bat Battery Block 16 Voltage,V16,01AB,(256*C+D)*10,0,20000,mV,84D5F1
Bat Battery Block 17 Resistance,R17,01CE,(A),0,255,mOhm,84D5F1
Bat Battery Block 17 Voltage,V17,01AC,(256*A+B)*10,0,20000,mV,84D5F1
Bat Battery Block 18 Resistance,R18,01CE,(B),0,255,mOhm,84D5F1
Bat Battery Block 18 Voltage,V18,01AC,(256*C+D)*10,0,20000,mV,84D5F1
Bat Battery Block 19 Resistance,R19,01CE,(C),0,255,mOhm,84D5F1
Bat Battery Block 19 Voltage,V19,01AD,(256*A+B)*10,0,20000,mV,84D5F1
Bat Battery Block 2 Resistance,R02,01CA,(B),0,255,mOhm,84D5F1
Bat Battery Block 2 Voltage,V02,01A4,(256*C+D)*10,0,20000,mV,84D5F1
Bat Battery Block 3 Resistance,R03,01CA,(C),0,255,mOhm,84D5F1
Bat Battery Block 3 Voltage,V03,01A5,(256*A+B)*10,0,20000,mV,84D5F1
Bat Battery Block 4 Resistance,R04,01CA,(D),0,255,mOhm,84D5F1
Bat Battery Block 4 Voltage,V04,01A5,(256*C+D)*10,0,20000,mV,84D5F1
Bat Battery Block 5 Resistance,R05,01CB,(A),0,255,mOhm,84D5F1
Bat Battery Block 5 Voltage,V05,01A6,(256*A+B)*10,0,20000,mV,84D5F1
Bat Battery Block 6 Resistance,R06,01CB,(B),0,255,mOhm,84D5F1
Bat Battery Block 6 Voltage,V06,01A6,(256*C+D)*10,0,20000,mV,84D5F1
Bat Battery Block 7 Resistance,R07,01CB,(C),0,255,mOhm,84D5F1
Bat Battery Block 7 Voltage,V07,01A7,(256*A+B)*10,0,20000,mV,84D5F1
Bat Battery Block 8 Resistance,R08,01CB,(D),0,255,mOhm,84D5F1
Bat Battery Block 8 Voltage,V08,01A7,(256*C+D)*10,0,20000,mV,84D5F1
Bat Battery Block 9 Resistance,R09,01CC,(A),0,255,mOhm,84D5F1
Bat Battery Block 9 Voltage,V09,01A8,(256*A+B)*10,0,20000,mV,84D5F1
Bat Battery Inhaling Air Temperature,TBi,01B2,(A)+(-40),-40,215,°C,84D5F1
Bat Battery Inhaling Air Temperature (F),TBi,01B2,(A)*(9)/(5)+(-40),-40,419,degF,84D5F1
Bat Battery Temperature Sensor 1,TS1,01D0,(A)+(-40),-40,215,°C,84D5F1
Bat Battery Temperature Sensor 1 (F),TS1,01D0,(A)*(9)/(5)+(-40),-40,419,degF,84D5F1
Bat Battery Temperature Sensor 2,TS2,01D0,(B)+(-40),-40,215,°C,84D5F1
Bat Battery Temperature Sensor 2 (F),TS2,01D0,(B)*(9)/(5)+(-40),-40,419,degF,84D5F1
Bat Battery Temperature Sensor 3,TS3,01D0,(C)+(-40),-40,215,°C,84D5F1
Bat Battery Temperature Sensor 3 (F),TS3,01D0,(C)*(9)/(5)+(-40),-40,419,degF,84D5F1
Bat Battery Temperature Sensor 4,TS4,01D1,(A)+(-40),-40,215,°C,84D5F1
Bat Battery Temperature Sensor 4 (F),TS4,01D1,(A)*(9)/(5)+(-40),-40,419,degF,84D5F1
Bat DC Inhibit Time,dcI,0199,(256*A+B),0,65535,,84D5F1
Bat Delta State-of-Charge,dSC,01BC,(A)*(5),0,1275,[ppth],84D5F1
Bat Highest Battery Block Number,bhi,01AF,(C),0,255,,84D5F1
